user_id,session_id,start_time,end_time,pages_visited,session_duration
USER_000029,SESS_651c3b22-7e28-4dd8-8960-f79e92ad6dfe,2025-06-10 02:37:30,2025-06-10 03:28:31,"['Bill Pay', 'Transfer Money', 'Card Management', 'Account Balance', 'Statement Download']",3061.0
USER_000039,SESS_22994ab1-72f1-41a8-9cd9-34890f50fe37,2025-05-25 00:33:06,2025-05-25 01:17:07,"['Statement Download', 'Bill Pay', 'Card Management', 'Account Balance']",2641.0
USER_000089,SESS_c7fb011c-366a-402e-872e-1d2d04f22f35,2025-05-27 04:56:03,2025-05-27 05:54:36,"['Account Balance', 'Statement Download', 'Bill Pay']",3513.0
USER_000076,SESS_f63d4a14-c180-4e03-a93a-b79aa90bd4ed,2025-05-26 07:29:00,2025-05-26 07:38:43,"['Bill Pay', 'Card Management', 'Transfer Money', 'Account Balance']",583.0
USER_000003,SESS_0c65bfd1-ef69-4c54-a3e3-2746b2daa7e1,2025-05-28 15:07:35,2025-05-28 15:49:29,"['Bill Pay', 'Statement Download', 'Card Management', 'Transfer Money']",2514.0
USER_000028,SESS_5ff4f7f4-8be2-4045-96be-4254e8f221e0,2025-05-28 11:50:50,2025-05-28 12:30:03,"['Statement Download', 'Transfer Money', 'Card Management', 'Account Balance', 'Bill Pay']",2353.0
USER_000055,SESS_f60953d4-5160-4ad5-88de-032296f682c0,2025-06-15 12:39:30,2025-06-15 13:29:06,"['Bill Pay', 'Statement Download', 'Account Balance', 'Card Management', 'Transfer Money']",2976.0
USER_000043,SESS_55e3c649-f9a9-434c-a195-e7da8f3faf6f,2025-06-02 00:37:57,2025-06-02 00:54:43,"['Account Balance', 'Card Management', 'Statement Download', 'Bill Pay', 'Transfer Money']",1006.0
USER_000053,SESS_c8a3d087-8c26-4911-ac16-f48e4499faf4,2025-06-04 15:26:55,2025-06-04 15:49:11,"['Bill Pay', 'Transfer Money', 'Account Balance', 'Statement Download', 'Card Management']",1336.0
USER_000036,SESS_82a59077-5319-4d0d-9f5e-d5e6cde9554f,2025-05-24 05:17:39,2025-05-24 06:05:44,"['Card Management', 'Transfer Money', 'Account Balance', 'Bill Pay', 'Statement Download']",2885.0
USER_000003,SESS_ee7e2138-2010-4b7d-8f50-e08c5c84a94c,2025-05-29 21:45:16,2025-05-29 22:28:16,"['Card Management', 'Account Balance', 'Transfer Money', 'Statement Download', 'Bill Pay']",2580.0
USER_000030,SESS_3ec44988-5c9c-4b20-acab-8adbd9fde8e6,2025-05-19 07:44:38,2025-05-19 07:51:12,"['Statement Download', 'Bill Pay', 'Transfer Money', 'Account Balance', 'Card Management']",394.0
USER_000007,SESS_13735a69-cb32-49c2-a998-83175d6c924c,2025-06-09 19:59:53,2025-06-09 20:22:34,"['Transfer Money', 'Bill Pay', 'Statement Download', 'Account Balance', 'Card Management']",1361.0
USER_000033,SESS_2de31f00-d523-4e42-841e-e1f002f4276c,2025-06-14 05:54:23,2025-06-14 06:32:35,"['Card Management', 'Statement Download', 'Account Balance', 'Bill Pay', 'Transfer Money']",2292.0
